Recording timestamp	Computer timestamp	Sensor	Project name	Export date	Participant name	Recording name	Recording date	Recording date UTC	Recording start time	Recording start time UTC	Recording duration	Timeline name	Recording Fixation filter name	Recording software version	Recording resolution height	Recording resolution width	Recording monitor latency	Average calibration accuracy (mm)	Average calibration precision SD (mm)	Average calibration precision RMS (mm)	Average calibration accuracy (degrees)	Average calibration precision SD (degrees)	Average calibration precision RMS (degrees)	Average calibration accuracy (pixels)	Average calibration precision SD (pixels)	Average calibration precision RMS (pixels)	Average validation accuracy (mm)	Average validation precision SD (mm)	Average validation precision RMS (mm)	Average validation accuracy (degrees)	Average validation precision SD (degrees)	Average validation precision RMS (degrees)	Average validation accuracy (pixels)	Average validation precision SD (pixels)	Average validation precision RMS (pixels)	Eyetracker timestamp	Event	Event value	Gaze point X	Gaze point Y	Gaze point left X	Gaze point left Y	Gaze point right X	Gaze point right Y	Gaze direction left X	Gaze direction left Y	Gaze direction left Z	Gaze direction right X	Gaze direction right Y	Gaze direction right Z	Pupil diameter left	Pupil diameter right	Pupil diameter filtered	Eye openness left	Eye openness right	Eye openness filtered	Validity left	Validity right	Eye position left X (DACSmm)	Eye position left Y (DACSmm)	Eye position left Z (DACSmm)	Eye position right X (DACSmm)	Eye position right Y (DACSmm)	Eye position right Z (DACSmm)	Gaze point left X (DACSmm)	Gaze point left Y (DACSmm)	Gaze point right X (DACSmm)	Gaze point right Y (DACSmm)	Gaze point X (MCSnorm)	Gaze point Y (MCSnorm)	Gaze point left X (MCSnorm)	Gaze point left Y (MCSnorm)	Gaze point right X (MCSnorm)	Gaze point right Y (MCSnorm)	Presented Stimulus name	Presented Media name	Presented Media width	Presented Media height	Presented Media position X (DACSpx)	Presented Media position Y (DACSpx)	Original Media width	Original Media height	Eye movement type	Gaze event duration	Eye movement type index	Fixation point X	Fixation point Y	Fixation point X (MCSnorm)	Fixation point Y (MCSnorm)	Ungrouped	Client area position X (DACSpx)	Client area position Y (DACSpx)	Viewport position X	Viewport position Y	Viewport width	Viewport height	Full page width	Full page height	Mouse position X	Mouse position Y
647515	763617320141	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748659034																					Invalid	Invalid																									EyesNotFound	4150	1															
655850	763617328476	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748667369																					Invalid	Invalid																									EyesNotFound	4150	1															
664186	763617336812	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748675705																					Invalid	Invalid																									EyesNotFound	4150	1															
672519	763617345145	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748684038																					Invalid	Invalid																									EyesNotFound	4150	1															
680852	763617353478	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748692372																					Invalid	Invalid																									EyesNotFound	4150	1															
689186	763617361812	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748700706																					Invalid	Invalid																									EyesNotFound	4150	1															
697521	763617370147	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748709041																					Invalid	Invalid																									EyesNotFound	4150	1															
705854	763617378480	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748717375																					Invalid	Invalid																									EyesNotFound	4150	1															
714188	763617386814	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748725709																					Invalid	Invalid																									EyesNotFound	4150	1															
722522	763617395148	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748734043																					Invalid	Invalid																									EyesNotFound	4150	1															
730856	763617403482	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748742377																					Invalid	Invalid																									EyesNotFound	4150	1															
739189	763617411815	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748750711																					Invalid	Invalid																									EyesNotFound	4150	1															
747523	763617420149	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748759045																					Invalid	Invalid																									EyesNotFound	4150	1															
755857	763617428483	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748767379																					Invalid	Invalid																									EyesNotFound	4150	1															
764191	763617436817	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748775713																					Invalid	Invalid																									EyesNotFound	4150	1															
772519	763617445145	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748784042																					Invalid	Invalid																									EyesNotFound	4150	1															
780849	763617453475	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748792372																					Invalid	Invalid																									EyesNotFound	4150	1															
789183	763617461809	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748800706																					Invalid	Invalid																									EyesNotFound	4150	1															
797516	763617470142	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748809040																					Invalid	Invalid																									EyesNotFound	4150	1															
805850	763617478476	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748817374																					Invalid	Invalid																									EyesNotFound	4150	1															
814184	763617486810	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748825708																					Invalid	Invalid																									EyesNotFound	4150	1															
822518	763617495144	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748834042																					Invalid	Invalid																									EyesNotFound	4150	1															
830851	763617503477	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748842376																					Invalid	Invalid																									EyesNotFound	4150	1															
839185	763617511811	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748850710																					Invalid	Invalid																									EyesNotFound	4150	1															
847519	763617520145	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748859044																					Invalid	Invalid																									EyesNotFound	4150	1															
855853	763617528479	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748867378																					Invalid	Invalid																									EyesNotFound	4150	1															
864186	763617536812	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748875712																					Invalid	Invalid																									EyesNotFound	4150	1															
872520	763617545146	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748884046																					Invalid	Invalid																									EyesNotFound	4150	1															
880854	763617553480	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748892380																					Invalid	Invalid																									EyesNotFound	4150	1															
889182	763617561808	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748900709																					Invalid	Invalid																									EyesNotFound	4150	1															
897512	763617570138	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748909039																					Invalid	Invalid																									EyesNotFound	4150	1															
905846	763617578472	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748917373																					Invalid	Invalid																									EyesNotFound	4150	1															
914180	763617586806	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748925707																					Invalid	Invalid																									EyesNotFound	4150	1															
922513	763617595139	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748934041																					Invalid	Invalid																									EyesNotFound	4150	1															
930847	763617603473	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748942375																					Invalid	Invalid																									EyesNotFound	4150	1															
939181	763617611807	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748950709																					Invalid	Invalid																									EyesNotFound	4150	1															
947515	763617620141	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748959043																					Invalid	Invalid																									EyesNotFound	4150	1															
955848	763617628474	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748967377																					Invalid	Invalid																									EyesNotFound	4150	1															
964182	763617636808	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748975711																					Invalid	Invalid																									EyesNotFound	4150	1															
972515	763617645141	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748984044																					Invalid	Invalid																									EyesNotFound	4150	1															
980847	763617653473	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4748992377																					Invalid	Invalid																									EyesNotFound	4150	1															
989181	763617661807	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749000711																					Invalid	Invalid																									EyesNotFound	4150	1															
997514	763617670140	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749009044																					Invalid	Invalid																									EyesNotFound	4150	1															
1005847	763617678473	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749017377																					Invalid	Invalid																									EyesNotFound	4150	1															
1014180	763617686806	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749025711																					Invalid	Invalid																									EyesNotFound	4150	1															
1022513	763617695139	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749034044																					Invalid	Invalid																									EyesNotFound	4150	1															
1030846	763617703472	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749042377																					Invalid	Invalid																									EyesNotFound	4150	1															
1039180	763617711806	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749050711																					Invalid	Invalid																									EyesNotFound	4150	1															
1047512	763617720138	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749059044																					Invalid	Invalid																									EyesNotFound	4150	1															
1055845	763617728471	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749067377																					Invalid	Invalid																									EyesNotFound	4150	1															
1064179	763617736805	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749075711																					Invalid	Invalid																									EyesNotFound	4150	1															
1072511	763617745137	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749084044																					Invalid	Invalid																									EyesNotFound	4150	1															
1080844	763617753470	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749092377																					Invalid	Invalid																									EyesNotFound	4150	1															
1089177	763617761803	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749100710																					Invalid	Invalid																									EyesNotFound	4150	1															
1097511	763617770137	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749109044																					Invalid	Invalid																									EyesNotFound	4150	1															
1105843	763617778469	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749117377																					Invalid	Invalid																									EyesNotFound	4150	1															
1114176	763617786802	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749125710																					Invalid	Invalid																									EyesNotFound	4150	1															
1122509	763617795135	Eye Tracker	riet_exp1	03/19/2025	Riet	session2	03/19/2025	03/19/2025	09:55:17.998	08:55:17.998	57667	session2	Tobii I-VT (Fixation)	1.241.54219	1080	1920	10.00	0.1	7.2	2.5	0.01	0.60	0.21	0	26	9										4749134043																					Invalid	Invalid																									EyesNotFound	4150	1															
